image_id,status,round_trip_ms,presign_ms,s3_upload_ms,processing_ms,dominant_label,confidence_score,label_count,cold_start,retry_count,timestamp
26f08bbc-7cc7-4a51-ad90-0f999c6a9ba1,SUCCESS,585.28,15.41,41.33,528.54,Dog,94.73,3,True,0,2026-06-15T01:25:27.985908+00:00
aec6f2bf-e9ab-483e-b431-da3d64ff88d6,SUCCESS,681.67,12.6,51.58,617.48,Tree,87.44,6,True,0,2026-06-15T01:25:27.986438+00:00
c09ccfe7-da74-4c9c-87ad-75aefc12469e,SUCCESS,672.68,10.46,46.25,615.97,Car,88.08,6,True,0,2026-06-15T01:25:27.986480+00:00
faf71a7a-04d0-445e-9c74-57f7433230c1,SUCCESS,267.27,12.78,22.61,231.87,Food,96.88,4,False,0,2026-06-15T01:25:27.986512+00:00
23810f89-22e6-4e80-8007-f036dfe78583,SUCCESS,295.82,17.62,52.0,226.2,Food,91.29,4,False,0,2026-06-15T01:25:27.986540+00:00
9882c97c-e9bd-4cdb-98f9-6957aa1ddc74,SUCCESS,294.1,10.96,26.85,256.3,Phone,91.46,2,False,0,2026-06-15T01:25:27.986567+00:00
11704100-d1e7-437e-89ac-697f1b513a05,SUCCESS,335.22,14.57,45.53,275.12,Person,81.37,6,False,0,2026-06-15T01:25:27.986592+00:00
2987f1e8-b220-48ab-94f5-2ca2deb926a1,SUCCESS,163.72,18.82,22.15,122.74,Building,83.74,3,False,0,2026-06-15T01:25:27.986619+00:00
f423b176-1eb1-47f1-9431-fdff7ca03c4a,SUCCESS,340.27,10.36,49.96,279.94,Food,80.24,5,False,0,2026-06-15T01:25:27.986643+00:00
8a2d7f81-ce19-4ad7-bf01-837dd99acd22,SUCCESS,211.5,12.0,42.88,156.61,Person,94.74,5,False,0,2026-06-15T01:25:27.986668+00:00
b2cc8016-795f-43f1-9a1d-c0d2cf6b70c0,DUPLICATE,54.58,16.72,32.29,0.0,,0.0,0,False,0,2026-06-15T01:25:27.986694+00:00
eb8d58ba-738b-4139-8b77-966766c9147c,SUCCESS,246.84,15.34,27.23,204.27,Dog,94.73,1,False,0,2026-06-15T01:25:27.986722+00:00
9e2f22b4-84e0-45e2-b839-835b9d9565c1,SUCCESS,278.5,16.96,48.15,213.4,Person,95.29,4,False,0,2026-06-15T01:25:27.986747+00:00
c0cb869e-4e5d-402c-a5af-34296f6596b0,SUCCESS,329.95,14.51,46.17,269.28,Tree,84.97,6,False,0,2026-06-15T01:25:27.986772+00:00
55a6aae0-2710-41a0-b6cf-b76d4ee8c113,SUCCESS,179.14,9.57,22.36,147.22,Car,83.65,5,False,0,2026-06-15T01:25:27.986797+00:00
c32e172b-5ade-4260-9694-ebb382d52c72,SUCCESS,281.83,18.0,55.1,208.73,Text,86.64,6,False,0,2026-06-15T01:25:27.986820+00:00
3737d674-639b-48a2-89b2-d72f46e36b34,SUCCESS,264.61,18.57,57.24,188.79,Dog,81.06,4,False,0,2026-06-15T01:25:27.986844+00:00
7e25a8cc-f1d2-4477-ad58-865374648a53,SUCCESS,211.29,12.17,22.74,176.39,Tree,93.63,2,False,0,2026-06-15T01:25:27.986869+00:00
47edf591-a6f7-4d5f-b2b5-6a6e2f1afce5,SUCCESS,234.04,9.63,35.68,188.74,Tree,83.03,6,False,0,2026-06-15T01:25:27.986892+00:00
d646eb79-38a3-435f-b05a-7c578f40e847,SUCCESS,273.14,19.9,33.35,219.9,Text,97.75,6,False,0,2026-06-15T01:25:27.986916+00:00
67983a5d-f66b-4861-8295-8c2cecd4a7f4,DUPLICATE,64.82,13.63,47.91,0.0,,0.0,0,False,0,2026-06-15T01:25:27.986940+00:00
d2636ad2-c790-4ff6-92ed-1d10bc720464,SUCCESS,274.97,8.36,44.0,222.61,Tree,94.5,5,False,0,2026-06-15T01:25:27.986965+00:00
cbcd6872-e46a-4ce5-9048-3b45be5c81cf,SUCCESS,225.27,11.78,36.1,177.39,Tree,96.95,5,False,0,2026-06-15T01:25:27.986991+00:00
d2c21039-a049-4d04-bece-9244f2a26ea4,SUCCESS,201.06,12.55,45.46,143.05,Tree,94.49,2,False,0,2026-06-15T01:25:27.987017+00:00
a7ccdc1c-aac9-4934-84b0-6f622a231b4e,SUCCESS,254.68,12.63,48.33,193.72,Person,86.51,3,False,0,2026-06-15T01:25:27.987040+00:00
ea1ada7f-5d6f-470f-b216-28d09505ba1a,SUCCESS,332.01,13.9,52.78,265.33,Dog,80.71,5,False,0,2026-06-15T01:25:27.987064+00:00
688c0424-8d50-40c3-b495-7d5ee3bb190e,SUCCESS,233.89,14.97,27.82,191.09,Building,85.72,4,False,0,2026-06-15T01:25:27.987088+00:00
a9ecc229-0fea-4c88-b096-1529f944aff9,SUCCESS,251.58,17.49,28.5,205.59,Tree,91.02,1,False,0,2026-06-15T01:25:27.987111+00:00
